Using MPS

Reading 51871 points

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0001.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0027.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0014.jpgLoading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0053.jpg



Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0040.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0066.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0079.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0092.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0105.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0118.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0067.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0028.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0041.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0080.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0106.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0119.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0015.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0054.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/sweep_nFeat4096_edgeThr20_seqOver100_maxErr8/colmap_sfm_linearized/images/frame_0002.jpg

